Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERROR_DATE
    ERROR_FLOAT
    ESPACIO
    SALTO
    TAB

Grammar

Rule 0     S' -> sigma
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 143

state 136

    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa . empresa
    (13) empresa -> . A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa
    (14) empresa -> . A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa
    (15) empresa -> . A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
    (16) empresa -> . A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa

    A_LLAVE         shift and go to state 40

    empresa                        shift and go to state 145

state 137

    (32) departamento -> A_LLAVE nombre_dpto COMA jefe COMA . subdepartamentos C_LLAVE
    (38) departamento -> A_LLAVE nombre_dpto COMA jefe COMA . subdepartamentos C_LLAVE COMA departamento
    (47) subdepartamentos -> . L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH

    L_SUBDEPARTAMENTOS shift and go to state 115

    subdepartamentos               shift and go to state 146

state 138

    (35) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA . jefe C_LLAVE
    (41) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA . jefe C_LLAVE COMA departamento
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL

    JEFE            shift and go to state 114

    jefe                           shift and go to state 147

state 139

    (33) departamento -> A_LLAVE jefe COMA nombre_dpto COMA . subdepartamentos C_LLAVE
    (39) departamento -> A_LLAVE jefe COMA nombre_dpto COMA . subdepartamentos C_LLAVE COMA departamento
    (47) subdepartamentos -> . L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH

    L_SUBDEPARTAMENTOS shift and go to state 115

    subdepartamentos               shift and go to state 148

state 140

    (34) departamento -> A_LLAVE jefe COMA subdepartamentos COMA . nombre_dpto C_LLAVE
    (40) departamento -> A_LLAVE jefe COMA subdepartamentos COMA . nombre_dpto C_LLAVE COMA departamento
    (44) nombre_dpto -> . NOMBRE DOS_PUNTOS STRING

    NOMBRE          shift and go to state 113

    nombre_dpto                    shift and go to state 149

state 141

    (36) departamento -> A_LLAVE subdepartamentos COMA jefe COMA . nombre_dpto C_LLAVE
    (42) departamento -> A_LLAVE subdepartamentos COMA jefe COMA . nombre_dpto C_LLAVE COMA departamento
    (44) nombre_dpto -> . NOMBRE DOS_PUNTOS STRING

    NOMBRE          shift and go to state 113

    nombre_dpto                    shift and go to state 150

state 142

    (37) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA . jefe C_LLAVE
    (43) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA . jefe C_LLAVE COMA departamento
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL

    JEFE            shift and go to state 114

    jefe                           shift and go to state 151

state 143

    (47) subdepartamentos -> L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento . C_CORCH

    C_CORCH         shift and go to state 152


state 144

    (48) subdepartamento -> A_LLAVE . nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> A_LLAVE . nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> A_LLAVE . jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> A_LLAVE . jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> A_LLAVE . empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> A_LLAVE . empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> A_LLAVE . nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> A_LLAVE . nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> A_LLAVE . jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> A_LLAVE . jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> A_LLAVE . empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> A_LLAVE . empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> A_LLAVE . nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> A_LLAVE . empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> A_LLAVE . nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> A_LLAVE . empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (64) nombre_subdpto -> . NOMBRE DOS_PUNTOS STRING
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL
    (65) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH
    (66) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH C_CORCH
    (67) empleados -> . L_EMPLEADOS DOS_PUNTOS NULL

    NOMBRE          shift and go to state 156
    JEFE            shift and go to state 114
    L_EMPLEADOS     shift and go to state 157

    nombre_subdpto                 shift and go to state 153
    jefe                           shift and go to state 154
    empleados                      shift and go to state 155

state 145

    (15) empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa .

    C_CORCH         reduce using rule 15 (empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa .)


state 146

    (32) departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos . C_LLAVE
    (38) departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos . C_LLAVE COMA departamento

    C_LLAVE         shift and go to state 158


state 147

    (35) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe . C_LLAVE
    (41) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe . C_LLAVE COMA departamento

    C_LLAVE         shift and go to state 159


state 148

    (33) departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos . C_LLAVE
    (39) departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos . C_LLAVE COMA departamento

    C_LLAVE         shift and go to state 160


state 149

    (34) departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto . C_LLAVE
    (40) departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto . C_LLAVE COMA departamento

    C_LLAVE         shift and go to state 161


state 150

    (36) departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto . C_LLAVE
    (42) departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto . C_LLAVE COMA departamento

    C_LLAVE         shift and go to state 162


state 151

    (37) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe . C_LLAVE
    (43) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe . C_LLAVE COMA departamento

    C_LLAVE         shift and go to state 163


state 152

    (47) subdepartamentos -> L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH .

    COMA            reduce using rule 47 (subdepartamentos -> L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH .)
    C_LLAVE         reduce using rule 47 (subdepartamentos -> L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH .)


state 153

    (48) subdepartamento -> A_LLAVE nombre_subdpto . COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> A_LLAVE nombre_subdpto . COMA empleados COMA jefe C_LLAVE
    (54) subdepartamento -> A_LLAVE nombre_subdpto . COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> A_LLAVE nombre_subdpto . COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (60) subdepartamento -> A_LLAVE nombre_subdpto . COMA empleados C_LLAVE
    (62) subdepartamento -> A_LLAVE nombre_subdpto . COMA empleados C_LLAVE COMA subdepartamento

    COMA            shift and go to state 164


state 154

    (50) subdepartamento -> A_LLAVE jefe . COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> A_LLAVE jefe . COMA empleados COMA nombre_subdpto C_LLAVE
    (56) subdepartamento -> A_LLAVE jefe . COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> A_LLAVE jefe . COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    COMA            shift and go to state 165


state 155

    (52) subdepartamento -> A_LLAVE empleados . COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> A_LLAVE empleados . COMA jefe COMA nombre_subdpto C_LLAVE
    (58) subdepartamento -> A_LLAVE empleados . COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> A_LLAVE empleados . COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (61) subdepartamento -> A_LLAVE empleados . COMA nombre_subdpto C_LLAVE
    (63) subdepartamento -> A_LLAVE empleados . COMA nombre_subdpto C_LLAVE COMA subdepartamento

    COMA            shift and go to state 166


state 156

    (64) nombre_subdpto -> NOMBRE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 167


state 157

    (65) empleados -> L_EMPLEADOS . DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH
    (66) empleados -> L_EMPLEADOS . DOS_PUNTOS A_CORCH C_CORCH
    (67) empleados -> L_EMPLEADOS . DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 168


state 158

    (32) departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE .
    (38) departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE . COMA departamento

    C_CORCH         reduce using rule 32 (departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE .)
    COMA            shift and go to state 169


state 159

    (35) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE .
    (41) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE . COMA departamento

    C_CORCH         reduce using rule 35 (departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE .)
    COMA            shift and go to state 170


state 160

    (33) departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE .
    (39) departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE . COMA departamento

    C_CORCH         reduce using rule 33 (departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE .)
    COMA            shift and go to state 171


state 161

    (34) departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE .
    (40) departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE . COMA departamento

    C_CORCH         reduce using rule 34 (departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE .)
    COMA            shift and go to state 172


state 162

    (36) departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE .
    (42) departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE . COMA departamento

    C_CORCH         reduce using rule 36 (departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE .)
    COMA            shift and go to state 173


state 163

    (37) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE .
    (43) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE . COMA departamento

    C_CORCH         reduce using rule 37 (departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE .)
    COMA            shift and go to state 174


state 164

    (48) subdepartamento -> A_LLAVE nombre_subdpto COMA . jefe COMA empleados C_LLAVE
    (49) subdepartamento -> A_LLAVE nombre_subdpto COMA . empleados COMA jefe C_LLAVE
    (54) subdepartamento -> A_LLAVE nombre_subdpto COMA . jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> A_LLAVE nombre_subdpto COMA . empleados COMA jefe C_LLAVE COMA subdepartamento
    (60) subdepartamento -> A_LLAVE nombre_subdpto COMA . empleados C_LLAVE
    (62) subdepartamento -> A_LLAVE nombre_subdpto COMA . empleados C_LLAVE COMA subdepartamento
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL
    (65) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH
    (66) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH C_CORCH
    (67) empleados -> . L_EMPLEADOS DOS_PUNTOS NULL

    JEFE            shift and go to state 114
    L_EMPLEADOS     shift and go to state 157

    jefe                           shift and go to state 175
    empleados                      shift and go to state 176

state 165

    (50) subdepartamento -> A_LLAVE jefe COMA . nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> A_LLAVE jefe COMA . empleados COMA nombre_subdpto C_LLAVE
    (56) subdepartamento -> A_LLAVE jefe COMA . nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> A_LLAVE jefe COMA . empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (64) nombre_subdpto -> . NOMBRE DOS_PUNTOS STRING
    (65) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH
    (66) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH C_CORCH
    (67) empleados -> . L_EMPLEADOS DOS_PUNTOS NULL

    NOMBRE          shift and go to state 156
    L_EMPLEADOS     shift and go to state 157

    nombre_subdpto                 shift and go to state 177
    empleados                      shift and go to state 178

state 166

    (52) subdepartamento -> A_LLAVE empleados COMA . nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> A_LLAVE empleados COMA . jefe COMA nombre_subdpto C_LLAVE
    (58) subdepartamento -> A_LLAVE empleados COMA . nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> A_LLAVE empleados COMA . jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (61) subdepartamento -> A_LLAVE empleados COMA . nombre_subdpto C_LLAVE
    (63) subdepartamento -> A_LLAVE empleados COMA . nombre_subdpto C_LLAVE COMA subdepartamento
    (64) nombre_subdpto -> . NOMBRE DOS_PUNTOS STRING
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL

    NOMBRE          shift and go to state 156
    JEFE            shift and go to state 114

    nombre_subdpto                 shift and go to state 179
    jefe                           shift and go to state 180

state 167

    (64) nombre_subdpto -> NOMBRE DOS_PUNTOS . STRING

    STRING          shift and go to state 181


state 168

    (65) empleados -> L_EMPLEADOS DOS_PUNTOS . A_CORCH i_emp empleado c_emp C_CORCH
    (66) empleados -> L_EMPLEADOS DOS_PUNTOS . A_CORCH C_CORCH
    (67) empleados -> L_EMPLEADOS DOS_PUNTOS . NULL

    A_CORCH         shift and go to state 182
    NULL            shift and go to state 183


state 169

    (38) departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA . departamento
    (32) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
    (33) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (35) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
    (36) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
    (38) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (39) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (41) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
    (42) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento

    A_LLAVE         shift and go to state 105

    departamento                   shift and go to state 184

state 170

    (41) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA . departamento
    (32) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
    (33) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (35) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
    (36) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
    (38) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (39) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (41) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
    (42) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento

    A_LLAVE         shift and go to state 105

    departamento                   shift and go to state 185

state 171

    (39) departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA . departamento
    (32) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
    (33) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (35) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
    (36) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
    (38) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (39) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (41) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
    (42) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento

    A_LLAVE         shift and go to state 105

    departamento                   shift and go to state 186

state 172

    (40) departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA . departamento
    (32) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
    (33) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (35) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
    (36) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
    (38) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (39) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (41) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
    (42) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento

    A_LLAVE         shift and go to state 105

    departamento                   shift and go to state 187

state 173

    (42) departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA . departamento
    (32) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
    (33) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (35) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
    (36) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
    (38) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (39) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (41) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
    (42) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento

    A_LLAVE         shift and go to state 105

    departamento                   shift and go to state 188

state 174

    (43) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA . departamento
    (32) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
    (33) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
    (34) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
    (35) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
    (36) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
    (37) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
    (38) departamento -> . A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
    (39) departamento -> . A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
    (40) departamento -> . A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
    (41) departamento -> . A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
    (42) departamento -> . A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
    (43) departamento -> . A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento

    A_LLAVE         shift and go to state 105

    departamento                   shift and go to state 189

state 175

    (48) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe . COMA empleados C_LLAVE
    (54) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe . COMA empleados C_LLAVE COMA subdepartamento

    COMA            shift and go to state 190


state 176

    (49) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados . COMA jefe C_LLAVE
    (55) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados . COMA jefe C_LLAVE COMA subdepartamento
    (60) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados . C_LLAVE
    (62) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados . C_LLAVE COMA subdepartamento

    COMA            shift and go to state 191
    C_LLAVE         shift and go to state 192


state 177

    (50) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto . COMA empleados C_LLAVE
    (56) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto . COMA empleados C_LLAVE COMA subdepartamento

    COMA            shift and go to state 193


state 178

    (51) subdepartamento -> A_LLAVE jefe COMA empleados . COMA nombre_subdpto C_LLAVE
    (57) subdepartamento -> A_LLAVE jefe COMA empleados . COMA nombre_subdpto C_LLAVE COMA subdepartamento

    COMA            shift and go to state 194


state 179

    (52) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto . COMA jefe C_LLAVE
    (58) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto . COMA jefe C_LLAVE COMA subdepartamento
    (61) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto . C_LLAVE
    (63) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto . C_LLAVE COMA subdepartamento

    COMA            shift and go to state 195
    C_LLAVE         shift and go to state 196


state 180

    (53) subdepartamento -> A_LLAVE empleados COMA jefe . COMA nombre_subdpto C_LLAVE
    (59) subdepartamento -> A_LLAVE empleados COMA jefe . COMA nombre_subdpto C_LLAVE COMA subdepartamento

    COMA            shift and go to state 197


state 181

    (64) nombre_subdpto -> NOMBRE DOS_PUNTOS STRING .

    COMA            reduce using rule 64 (nombre_subdpto -> NOMBRE DOS_PUNTOS STRING .)
    C_LLAVE         reduce using rule 64 (nombre_subdpto -> NOMBRE DOS_PUNTOS STRING .)


state 182

    (65) empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH . i_emp empleado c_emp C_CORCH
    (66) empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH . C_CORCH
    (68) i_emp -> .

    C_CORCH         shift and go to state 199
    A_LLAVE         reduce using rule 68 (i_emp -> .)

    i_emp                          shift and go to state 198

state 183

    (67) empleados -> L_EMPLEADOS DOS_PUNTOS NULL .

